date, pm25, pm10, no2
2024/11/1, 28, 7, 6
2024/11/2, 15, 8, 2
2024/11/3, 18, 10, 7
2024/11/4, 21, 13, 7
2024/11/5, 28, 24, 5
2024/11/6, 56, 17, 3
2024/11/7, 55, , 
2024/10/1, 8, 3, 3
2024/10/2, 7, 3, 3
2024/10/3, 7, 7, 8
2024/10/4, 14, 9, 13
2024/10/5, 29, 7, 6
2024/10/6, 24, 8, 3
2024/10/7, 23, 14, 4
2024/10/8, 52, 16, 10
2024/10/9, 50, 8, 3
2024/10/10, 18, 11, 2
2024/10/11, 20, 6, 4
2024/10/12, 15, 7, 2
2024/10/13, 22, 8, 2
2024/10/14, 18, 6, 5
2024/10/15, 15, 8, 2
2024/10/16, 24, 13, 3
2024/10/17, 39, 21, 10
2024/10/18, 58, 21, 3
2024/10/19, 61, 18, 7
2024/10/20, 54, 17, 6
2024/10/21, 46, 12, 7
2024/10/22, 32, 13, 4
2024/10/23, 30, 15, 9
2024/10/24, 50, 26, 8
2024/10/25, 74, 24, 10
2024/10/26, 74, 18, 6
2024/10/27, 50, 9, 9
2024/10/28, 25, 6, 9
2024/10/29, 18, 16, 2
2024/10/30, 33, 12, 3
2024/10/31, 28, 13, 1
2024/7/1, 15, 7, 3
2024/7/2, 13, 9, 3
2024/7/3, 19, 5, 3
2024/7/4, 11, 7, 3
2024/7/5, 16, 10, 5
2024/7/6, 23, 7, 2
2024/7/7, 15, 6, 7
2024/7/8, 13, 6, 6
2024/7/9, 15, 12, 7
2024/7/10, 32, 10, 11
2024/7/11, 24, 10, 7
2024/7/12, 26, 5, 2
2024/7/13, 13, 6, 6
2024/7/14, 13, 5, 8
2024/7/15, 14, 7, 3
2024/7/16, 19, 8, 7
2024/7/17, 22, 6, 4
2024/7/18, 15, 7, 4
2024/7/19, 16, 7, 6
2024/7/20, 17, 8, 7
2024/7/21, 19, 8, 3
2024/7/22, 20, 7, 9
2024/7/23, 16, 10, 3
2024/7/24, 26, 10, 3
2024/7/25, 22, 8, 6
2024/7/26, 21, 7, 2
2024/7/27, 19, 9, 2
2024/7/28, 19, 9, 2
2024/7/29, 18, 6, 4
2024/7/30, 14, 9, 3
2024/7/31, 20, 10, 3
2024/8/1, 23, 10, 4
2024/8/2, 25, 10, 5
2024/8/3, 29, 12, 5
2024/8/4, 34, 8, 
2024/8/5, 19, 7, 10
2024/8/6, 18, 10, 5
2024/8/7, 25, 8, 4
2024/8/8, 20, 9, 3
2024/8/9, 23, 11, 2
2024/8/10, 25, 10, 
2024/8/11, 22, 8, 2
2024/8/12, 15, 8, 3
2024/8/13, 13, 11, 3
2024/8/14, 18, 14, 6
2024/8/15, 32, 9, 7
2024/8/16, 26, 7, 4
2024/8/17, 18, 8, 6
2024/8/18, 19, 12, 3
2024/8/19, 33, 16, 4
2024/8/20, 42, 9, 3
2024/8/21, 24, 9, 4
2024/8/22, 23, 12, 5
2024/8/23, 29, 12, 3
2024/8/24, 27, 9, 2
2024/8/25, 24, 12, 6
2024/8/26, 36, 21, 8
2024/8/27, 47, 16, 4
2024/8/28, 43, 28, 8
2024/8/29, 65, 11, 5
2024/8/30, 28, 10, 4
2024/8/31, 29, 5, 2
2024/9/1, 13, 8, 6
2024/9/2, 23, 12, 1
2024/9/3, 31, 24, 4
2024/9/4, 55, 34, 1
2024/9/5, 61, 21, 1
2024/9/6, 52, 31, 1
2024/9/7, 62, 29, 2
2024/9/8, 59, 22, 6
2024/9/9, 50, 9, 3
2024/9/10, 20, 5, 6
2024/9/11, 13, 3, 4
